Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    CONSTRUCTOR     reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    PROCEDURE       reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    DESTRUCTOR      reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 157 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 157 (factor -> LPAREN expression RPAREN .)


state 295

    (89) function_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 345


state 296

    (132) while_statement -> WHILE expression DO statement .

    END             reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    READLN          reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    WRITE           reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    WRITELN         reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    USES            reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    IF              reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    ID              reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    WHILE           reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    BEGIN           reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    FOR             reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    CASE            reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    WITH            reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    REPEAT          reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    RPAREN          reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    VAR             reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    CONSTRUCTOR     reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    PROCEDURE       reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    FUNCTION        reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    DESTRUCTOR      reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 132 (while_statement -> WHILE expression DO statement .)
    THEN            reduce using rule 132 (while_statement -> WHILE expression DO statement .)


state 297

    (117) for_statement -> FOR ID COLON_EQUAL expression . TO expression DO block
    (118) for_statement -> FOR ID COLON_EQUAL expression . DOWNTO expression DO block
    (152) expression -> expression . PLUS expression
    (153) expression -> expression . MINUS expression
    (154) expression -> expression . TIMES expression
    (155) expression -> expression . DIVIDE expression
    (156) expression -> expression . MOD expression
    (191) expression -> expression . AND expression
    (192) expression -> expression . OR expression

    TO              shift and go to state 346
    DOWNTO          shift and go to state 347
    PLUS            shift and go to state 197
    MINUS           shift and go to state 198
    TIMES           shift and go to state 199
    DIVIDE          shift and go to state 200
    MOD             shift and go to state 201
    AND             shift and go to state 202
    OR              shift and go to state 203


state 298

    (75) case_statement -> CASE expression OF case_list_opt_semicolon . END SEMICOLON
    (76) case_statement -> CASE expression OF case_list_opt_semicolon . ELSE statement_list END SEMICOLON
    (77) case_statement -> CASE expression OF case_list_opt_semicolon . END

    END             shift and go to state 348
    ELSE            shift and go to state 349


state 299

    (64) case_list_opt_semicolon -> case_list .
    (65) case_list_opt_semicolon -> case_list . SEMICOLON
    (62) case_list -> case_list . SEMICOLON case_element

    END             reduce using rule 64 (case_list_opt_semicolon -> case_list .)
    ELSE            reduce using rule 64 (case_list_opt_semicolon -> case_list .)
    SEMICOLON       shift and go to state 350


state 300

    (63) case_list -> case_element .

    SEMICOLON       reduce using rule 63 (case_list -> case_element .)
    END             reduce using rule 63 (case_list -> case_element .)
    ELSE            reduce using rule 63 (case_list -> case_element .)


state 301

    (66) case_element -> NUMBER . COLON LPAREN field_list RPAREN
    (67) case_element -> NUMBER . COLON field_list

    COLON           shift and go to state 351


state 302

    (112) with_statement -> WITH variable DO statement .

    END             reduce using rule 112 (with_statement -> WITH variable DO statement .)
    READLN          reduce using rule 112 (with_statement -> WITH variable DO statement .)
    WRITE           reduce using rule 112 (with_statement -> WITH variable DO statement .)
    WRITELN         reduce using rule 112 (with_statement -> WITH variable DO statement .)
    USES            reduce using rule 112 (with_statement -> WITH variable DO statement .)
    IF              reduce using rule 112 (with_statement -> WITH variable DO statement .)
    ID              reduce using rule 112 (with_statement -> WITH variable DO statement .)
    WHILE           reduce using rule 112 (with_statement -> WITH variable DO statement .)
    BEGIN           reduce using rule 112 (with_statement -> WITH variable DO statement .)
    FOR             reduce using rule 112 (with_statement -> WITH variable DO statement .)
    CASE            reduce using rule 112 (with_statement -> WITH variable DO statement .)
    WITH            reduce using rule 112 (with_statement -> WITH variable DO statement .)
    REPEAT          reduce using rule 112 (with_statement -> WITH variable DO statement .)
    SEMICOLON       reduce using rule 112 (with_statement -> WITH variable DO statement .)
    UNTIL           reduce using rule 112 (with_statement -> WITH variable DO statement .)
    RPAREN          reduce using rule 112 (with_statement -> WITH variable DO statement .)
    VAR             reduce using rule 112 (with_statement -> WITH variable DO statement .)
    CONSTRUCTOR     reduce using rule 112 (with_statement -> WITH variable DO statement .)
    PROCEDURE       reduce using rule 112 (with_statement -> WITH variable DO statement .)
    FUNCTION        reduce using rule 112 (with_statement -> WITH variable DO statement .)
    DESTRUCTOR      reduce using rule 112 (with_statement -> WITH variable DO statement .)
    ELSE            reduce using rule 112 (with_statement -> WITH variable DO statement .)
    THEN            reduce using rule 112 (with_statement -> WITH variable DO statement .)
