Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 105 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 105 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 105 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 105 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 105 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 105 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 105 (expression -> expression TIMES expression .) ]


state 196

    (106) expression -> expression DIVIDE expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 106 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 106 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 106 (expression -> expression DIVIDE expression .)
    END             reduce using rule 106 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 106 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 106 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 106 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 106 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 106 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 106 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 106 (expression -> expression DIVIDE expression .) ]


state 197

    (107) expression -> expression MOD expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 107 (expression -> expression MOD expression .)
    DO              reduce using rule 107 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 107 (expression -> expression MOD expression .)
    END             reduce using rule 107 (expression -> expression MOD expression .)
    ELSE            reduce using rule 107 (expression -> expression MOD expression .)
    COMMA           reduce using rule 107 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 107 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 107 (expression -> expression MOD expression .)
    TO              reduce using rule 107 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 107 (expression -> expression MOD expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 107 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 107 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 107 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 107 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 107 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 107 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 107 (expression -> expression MOD expression .) ]


state 198

    (132) expression -> expression AND expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 132 (expression -> expression AND expression .)
    DO              reduce using rule 132 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 132 (expression -> expression AND expression .)
    END             reduce using rule 132 (expression -> expression AND expression .)
    ELSE            reduce using rule 132 (expression -> expression AND expression .)
    COMMA           reduce using rule 132 (expression -> expression AND expression .)
    RPAREN          reduce using rule 132 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 132 (expression -> expression AND expression .)
    TO              reduce using rule 132 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 132 (expression -> expression AND expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 132 (expression -> expression AND expression .) ]


state 199

    (133) expression -> expression OR expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 133 (expression -> expression OR expression .)
    DO              reduce using rule 133 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 133 (expression -> expression OR expression .)
    END             reduce using rule 133 (expression -> expression OR expression .)
    ELSE            reduce using rule 133 (expression -> expression OR expression .)
    COMMA           reduce using rule 133 (expression -> expression OR expression .)
    RPAREN          reduce using rule 133 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 133 (expression -> expression OR expression .)
    TO              reduce using rule 133 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 133 (expression -> expression OR expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137

  ! PLUS            [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 133 (expression -> expression OR expression .) ]
