Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 64 (expression_list_tail -> empty .)


state 176

    (99) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 99 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 99 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 99 (statement -> WRITE LPAREN expression_list RPAREN .)


state 177

    (61) procedure_call -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 178

    (59) variable -> ID LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)
    DOTDOT          reduce using rule 59 (variable -> ID LBRACKET expression RBRACKET .)


state 179

    (53) if_statement -> IF expression THEN statement . ELSE statement
    (54) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 202
    SEMICOLON       reduce using rule 54 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 54 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 54 (if_statement -> IF expression THEN statement .) ]


state 180

    (79) expression -> expression PLUS expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 79 (expression -> expression PLUS expression .)
    DO              reduce using rule 79 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression PLUS expression .)
    END             reduce using rule 79 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 79 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 79 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 79 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 79 (expression -> expression PLUS expression .)
    TO              reduce using rule 79 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 79 (expression -> expression PLUS expression .)
    DOTDOT          reduce using rule 79 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! PLUS            [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 79 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 79 (expression -> expression PLUS expression .) ]


state 181

    (80) expression -> expression MINUS expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 80 (expression -> expression MINUS expression .)
    DO              reduce using rule 80 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression MINUS expression .)
    END             reduce using rule 80 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 80 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 80 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 80 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 80 (expression -> expression MINUS expression .)
    TO              reduce using rule 80 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 80 (expression -> expression MINUS expression .)
    DOTDOT          reduce using rule 80 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! PLUS            [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 80 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression MINUS expression .) ]


state 182

    (81) expression -> expression TIMES expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 81 (expression -> expression TIMES expression .)
    DO              reduce using rule 81 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression TIMES expression .)
    END             reduce using rule 81 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 81 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 81 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 81 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 81 (expression -> expression TIMES expression .)
    TO              reduce using rule 81 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 81 (expression -> expression TIMES expression .)
    DOTDOT          reduce using rule 81 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132

  ! PLUS            [ reduce using rule 81 (expression -> expression TIMES expression .) ]
