Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    (82) procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON . FORWARD SEMICOLON
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (157) empty -> .

    FORWARD         shift and go to state 312
    BEGIN           reduce using rule 157 (empty -> .)
    USES            reduce using rule 157 (empty -> .)
    CONST           reduce using rule 157 (empty -> .)
    TYPE            reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)

    block                          shift and go to state 311
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 243

    (80) procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    USES            reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 80 (procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON .)


state 244

    (83) procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    DESTRUCTOR      reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 83 (procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON .)


state 245

    (15) method_declaration -> DESTRUCTOR ID DOT ID SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (157) empty -> .

    BEGIN           reduce using rule 157 (empty -> .)
    USES            reduce using rule 157 (empty -> .)
    CONST           reduce using rule 157 (empty -> .)
    TYPE            reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)

    block                          shift and go to state 313
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 246

    (95) statement_list_tail -> SEMICOLON statement statement_list_tail .

    END             reduce using rule 95 (statement_list_tail -> SEMICOLON statement statement_list_tail .)


state 247

    (159) statement -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    RPAREN          reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    VAR             reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    ID              reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    IF              reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    CASE            reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    CONSTRUCTOR     reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    PROCEDURE       reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    FUNCTION        reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    DESTRUCTOR      reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)
    THEN            reduce using rule 159 (statement -> READLN LPAREN variable RPAREN .)


state 248

    (160) statement -> READLN LBRACKET variable RBRACKET .

    SEMICOLON       reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    END             reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    ELSE            reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    RPAREN          reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    VAR             reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    ID              reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    IF              reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    CASE            reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    CONSTRUCTOR     reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    PROCEDURE       reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    FUNCTION        reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    DESTRUCTOR      reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)
    THEN            reduce using rule 160 (statement -> READLN LBRACKET variable RBRACKET .)


state 249

    (117) variable -> variable LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DOT             reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    THEN            reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    IN              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    MOD             reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    OF              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    END             reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    VAR             reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    ID              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    IF              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    CASE            reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    CONSTRUCTOR     reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    PROCEDURE       reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DESTRUCTOR      reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    COLON           reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    TO              reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 117 (variable -> variable LBRACKET expression RBRACKET .)


state 250

    (161) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    VAR             reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    ID              reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    IF              reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    CASE            reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    CONSTRUCTOR     reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
    PROCEDURE       reduce using rule 161 (statement -> WRITE LPAREN expression_list RPAREN .)
