Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    DIFFERENT       reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    THEN            reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    MOD             reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    AND             reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    OR              reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    DO              reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    RPAREN          reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    RBRACKET        reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    SEMICOLON       reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    END             reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    ELSE            reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    COMMA           reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    TO              reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)
    DOWNTO          reduce using rule 94 (variable -> ID LBRACKET index_list RBRACKET .)


state 209

    (96) index_list -> index_list COMMA . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 252
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 210

    (88) if_statement -> IF expression THEN statement . ELSE statement
    (89) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 253
    SEMICOLON       reduce using rule 89 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 89 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 89 (if_statement -> IF expression THEN statement .) ]


state 211

    (117) expression -> expression PLUS expression .
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 117 (expression -> expression PLUS expression .)
    DO              reduce using rule 117 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 117 (expression -> expression PLUS expression .)
    END             reduce using rule 117 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 117 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 117 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 117 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 117 (expression -> expression PLUS expression .)
    TO              reduce using rule 117 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 117 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150

  ! PLUS            [ reduce using rule 117 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 117 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 117 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 117 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 117 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 117 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 117 (expression -> expression PLUS expression .) ]


state 212

    (118) expression -> expression MINUS expression .
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 118 (expression -> expression MINUS expression .)
    DO              reduce using rule 118 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 118 (expression -> expression MINUS expression .)
    END             reduce using rule 118 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 118 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 118 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 118 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 118 (expression -> expression MINUS expression .)
    TO              reduce using rule 118 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 118 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150

  ! PLUS            [ reduce using rule 118 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 118 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 118 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 118 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 118 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 118 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 118 (expression -> expression MINUS expression .) ]


state 213

    (119) expression -> expression TIMES expression .
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 119 (expression -> expression TIMES expression .)
    DO              reduce using rule 119 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 119 (expression -> expression TIMES expression .)
    END             reduce using rule 119 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 119 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 119 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 119 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 119 (expression -> expression TIMES expression .)
    TO              reduce using rule 119 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 119 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150

  ! PLUS            [ reduce using rule 119 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 119 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 119 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 119 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 119 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 119 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 119 (expression -> expression TIMES expression .) ]


state 214

    (120) expression -> expression DIVIDE expression .
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
