Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 209
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 184

    (74) expression_list_tail -> empty .

    RPAREN          reduce using rule 74 (expression_list_tail -> empty .)


state 185

    (69) variable -> ID LBRACKET expression RBRACKET .

    COLON_EQUAL     reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT           reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    GREAT_EQUAL     reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    DOTDOT          reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 69 (variable -> ID LBRACKET expression RBRACKET .)


state 186

    (108) statement -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 108 (statement -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 108 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 108 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 187

    (109) statement -> WRITE LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 109 (statement -> WRITE LPAREN expression_list RPAREN .)
    END             reduce using rule 109 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 109 (statement -> WRITE LPAREN expression_list RPAREN .)


state 188

    (63) if_statement -> IF expression THEN statement . ELSE statement
    (64) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 210
    SEMICOLON       reduce using rule 64 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 64 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 64 (if_statement -> IF expression THEN statement .) ]


state 189

    (89) expression -> expression PLUS expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 89 (expression -> expression PLUS expression .)
    DO              reduce using rule 89 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 89 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 89 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 89 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 89 (expression -> expression PLUS expression .)
    END             reduce using rule 89 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 89 (expression -> expression PLUS expression .)
    DOTDOT          reduce using rule 89 (expression -> expression PLUS expression .)
    TO              reduce using rule 89 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 89 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147

  ! PLUS            [ reduce using rule 89 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 89 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 89 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 89 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 89 (expression -> expression PLUS expression .) ]


state 190

    (90) expression -> expression MINUS expression .
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 90 (expression -> expression MINUS expression .)
    DO              reduce using rule 90 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 90 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 90 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 90 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 90 (expression -> expression MINUS expression .)
    END             reduce using rule 90 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 90 (expression -> expression MINUS expression .)
    DOTDOT          reduce using rule 90 (expression -> expression MINUS expression .)
    TO              reduce using rule 90 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 90 (expression -> expression MINUS expression .)
