Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    TO              reduce using rule 190 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 190 (expression -> expression OR expression .)
    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    TIMES           shift and go to state 197
    DIVIDE          shift and go to state 198
    MOD             shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

  ! PLUS            [ reduce using rule 190 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 190 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 190 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 190 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 190 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 190 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 190 (expression -> expression OR expression .) ]


state 288

    (137) expression -> simple_expression relop simple_expression .

    THEN            reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    IN              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    PLUS            reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    MINUS           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    TIMES           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    DIVIDE          reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    MOD             reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    AND             reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    OR              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    OF              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    READLN          reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    WRITE           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    WRITELN         reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    USES            reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    IF              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    ID              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    WHILE           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    BEGIN           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    FOR             reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    CASE            reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    WITH            reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    REPEAT          reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    UNTIL           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    VAR             reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    CONSTRUCTOR     reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    PROCEDURE       reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    FUNCTION        reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    DESTRUCTOR      reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    COLON           reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 137 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 137 (expression -> simple_expression relop simple_expression .)


state 289

    (140) simple_expression_tail -> addop term .

    LESS            reduce using rule 140 (simple_expression_tail -> addop term .)
    LESS_EQUAL      reduce using rule 140 (simple_expression_tail -> addop term .)
    GREAT           reduce using rule 140 (simple_expression_tail -> addop term .)
    GREAT_EQUAL     reduce using rule 140 (simple_expression_tail -> addop term .)
    EQUAL           reduce using rule 140 (simple_expression_tail -> addop term .)
    DIFFERENT       reduce using rule 140 (simple_expression_tail -> addop term .)
    THEN            reduce using rule 140 (simple_expression_tail -> addop term .)
    IN              reduce using rule 140 (simple_expression_tail -> addop term .)
    PLUS            reduce using rule 140 (simple_expression_tail -> addop term .)
    MINUS           reduce using rule 140 (simple_expression_tail -> addop term .)
    TIMES           reduce using rule 140 (simple_expression_tail -> addop term .)
    DIVIDE          reduce using rule 140 (simple_expression_tail -> addop term .)
    MOD             reduce using rule 140 (simple_expression_tail -> addop term .)
    AND             reduce using rule 140 (simple_expression_tail -> addop term .)
    OR              reduce using rule 140 (simple_expression_tail -> addop term .)
    DO              reduce using rule 140 (simple_expression_tail -> addop term .)
    OF              reduce using rule 140 (simple_expression_tail -> addop term .)
    END             reduce using rule 140 (simple_expression_tail -> addop term .)
    READLN          reduce using rule 140 (simple_expression_tail -> addop term .)
    WRITE           reduce using rule 140 (simple_expression_tail -> addop term .)
    WRITELN         reduce using rule 140 (simple_expression_tail -> addop term .)
    USES            reduce using rule 140 (simple_expression_tail -> addop term .)
    IF              reduce using rule 140 (simple_expression_tail -> addop term .)
    ID              reduce using rule 140 (simple_expression_tail -> addop term .)
    WHILE           reduce using rule 140 (simple_expression_tail -> addop term .)
    BEGIN           reduce using rule 140 (simple_expression_tail -> addop term .)
    FOR             reduce using rule 140 (simple_expression_tail -> addop term .)
    CASE            reduce using rule 140 (simple_expression_tail -> addop term .)
    WITH            reduce using rule 140 (simple_expression_tail -> addop term .)
