Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 130
    FILE            shift and go to state 132
    SET             shift and go to state 133
    RECORD          shift and go to state 134
    OBJECT          shift and go to state 135
    LPAREN          shift and go to state 136
    BOOLEAN_LITERAL shift and go to state 137
    INTEGER         shift and go to state 138
    BYTE            shift and go to state 139
    CHAR            shift and go to state 140
    STRING          shift and go to state 141
    ID              shift and go to state 128
    LONGINT         shift and go to state 143
    NUMBER          shift and go to state 142

    type_specifier                 shift and go to state 297
    subrange                       shift and go to state 131

state 232

    (34) type_specifier -> RECORD field_list . case_part END
    (48) field_list -> field_list . field
    (59) case_part -> . CASE ID COLON type_specifier OF case_list SEMICOLON
    (60) case_part -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (160) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

    CASE            shift and go to state 299
    VAR             shift and go to state 156
    END             reduce using rule 160 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 65

    case_part                      shift and go to state 298
    field                          shift and go to state 243
    empty                          shift and go to state 300
    id_list                        shift and go to state 155
    if_statement                   shift and go to state 157
    case_statement                 shift and go to state 158
    assignment_statement           shift and go to state 159
    variable                       shift and go to state 60

state 233

    (35) type_specifier -> OBJECT field_list . method_list END
    (48) field_list -> field_list . field
    (65) method_list -> . method_list method
    (66) method_list -> . method
    (67) method_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (68) method -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
    (69) method -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (70) method -> . FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
    (71) method -> . DESTRUCTOR ID SEMICOLON
    (160) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (106) if_statement -> . IF expression THEN statement ELSE statement
    (107) if_statement -> . IF expression THEN statement
    (108) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (109) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (112) assignment_statement -> . variable COLON_EQUAL expression
    (113) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (114) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (115) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (116) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (117) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (118) assignment_statement -> . ID COLON_EQUAL expression
    (119) variable -> . ID
    (120) variable -> . variable LBRACKET expression RBRACKET
    (121) variable -> . variable DOT ID
    (122) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    VAR             shift and go to state 156
    CONSTRUCTOR     shift and go to state 304
    PROCEDURE       shift and go to state 305
    FUNCTION        shift and go to state 306
    DESTRUCTOR      shift and go to state 307
    END             reduce using rule 160 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 65
    CASE            shift and go to state 68

  ! CONSTRUCTOR     [ reduce using rule 160 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 160 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 160 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 160 (empty -> .) ]

    method_list                    shift and go to state 301
    field                          shift and go to state 243
    method                         shift and go to state 302
    empty                          shift and go to state 303
    id_list                        shift and go to state 155
    if_statement                   shift and go to state 157
    case_statement                 shift and go to state 158
    assignment_statement           shift and go to state 159
    variable                       shift and go to state 60

state 234

    (36) type_specifier -> LPAREN id_list . RPAREN
    (20) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 308
    COMMA           shift and go to state 73


state 235

    (42) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 309


state 236

    (46) subrange -> NUMBER DOTDOT . NUMBER
    (47) subrange -> NUMBER DOTDOT . ID

    NUMBER          shift and go to state 310
    ID              shift and go to state 311


state 237

    (24) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    USES            reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 24 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 238

    (91) parameter -> ID COLON . type_specifier
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (75) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 130
    FILE            shift and go to state 132
    SET             shift and go to state 133
    RECORD          shift and go to state 134
    OBJECT          shift and go to state 135
    LPAREN          shift and go to state 136
    BOOLEAN_LITERAL shift and go to state 137
    INTEGER         shift and go to state 138
    BYTE            shift and go to state 139
    CHAR            shift and go to state 140
    STRING          shift and go to state 141
    ID              shift and go to state 128
    LONGINT         shift and go to state 143
    NUMBER          shift and go to state 142

    type_specifier                 shift and go to state 312
    subrange                       shift and go to state 131

state 239

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON FORWARD SEMICOLON

    COLON           shift and go to state 313


state 240

    (89) parameter_list -> parameter_list SEMICOLON . parameter
    (91) parameter -> . ID COLON type_specifier

    ID              shift and go to state 145

    parameter                      shift and go to state 314
