Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 115 (expression -> expression TIMES expression .)
    DO              reduce using rule 115 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 115 (expression -> expression TIMES expression .)
    END             reduce using rule 115 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 115 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 115 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 115 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 115 (expression -> expression TIMES expression .)
    TO              reduce using rule 115 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 115 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! PLUS            [ reduce using rule 115 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 115 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 115 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 115 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 115 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 115 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 115 (expression -> expression TIMES expression .) ]


state 211

    (116) expression -> expression DIVIDE expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 116 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 116 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 116 (expression -> expression DIVIDE expression .)
    END             reduce using rule 116 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 116 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 116 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 116 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 116 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 116 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 116 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! PLUS            [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 116 (expression -> expression DIVIDE expression .) ]


state 212

    (117) expression -> expression MOD expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 117 (expression -> expression MOD expression .)
    DO              reduce using rule 117 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 117 (expression -> expression MOD expression .)
    END             reduce using rule 117 (expression -> expression MOD expression .)
    ELSE            reduce using rule 117 (expression -> expression MOD expression .)
    COMMA           reduce using rule 117 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 117 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 117 (expression -> expression MOD expression .)
    TO              reduce using rule 117 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 117 (expression -> expression MOD expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! PLUS            [ reduce using rule 117 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 117 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 117 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 117 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 117 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 117 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 117 (expression -> expression MOD expression .) ]


state 213

    (142) expression -> expression AND expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 142 (expression -> expression AND expression .)
    DO              reduce using rule 142 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 142 (expression -> expression AND expression .)
    END             reduce using rule 142 (expression -> expression AND expression .)
    ELSE            reduce using rule 142 (expression -> expression AND expression .)
    COMMA           reduce using rule 142 (expression -> expression AND expression .)
    RPAREN          reduce using rule 142 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 142 (expression -> expression AND expression .)
    TO              reduce using rule 142 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 142 (expression -> expression AND expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! PLUS            [ reduce using rule 142 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 142 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 142 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 142 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 142 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 142 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 142 (expression -> expression AND expression .) ]


state 214

    (143) expression -> expression OR expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 143 (expression -> expression OR expression .)
    DO              reduce using rule 143 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 143 (expression -> expression OR expression .)
    END             reduce using rule 143 (expression -> expression OR expression .)
    ELSE            reduce using rule 143 (expression -> expression OR expression .)
    COMMA           reduce using rule 143 (expression -> expression OR expression .)
    RPAREN          reduce using rule 143 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 143 (expression -> expression OR expression .)
    TO              reduce using rule 143 (expression -> expression OR expression .)
