Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
  ! ELSE            [ reduce using rule 105 (if_statement -> IF expression THEN statement .) ]


state 259

    (106) if_statement -> IF expression IN statement . THEN statement ELSE statement
    (107) if_statement -> IF expression IN statement . THEN statement

    THEN            shift and go to state 317


state 260

    (139) expression -> expression PLUS expression .
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 139 (expression -> expression PLUS expression .)
    IN              reduce using rule 139 (expression -> expression PLUS expression .)
    DO              reduce using rule 139 (expression -> expression PLUS expression .)
    OF              reduce using rule 139 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 139 (expression -> expression PLUS expression .)
    END             reduce using rule 139 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 139 (expression -> expression PLUS expression .)
    VAR             reduce using rule 139 (expression -> expression PLUS expression .)
    ID              reduce using rule 139 (expression -> expression PLUS expression .)
    CASE            reduce using rule 139 (expression -> expression PLUS expression .)
    CONSTRUCTOR     reduce using rule 139 (expression -> expression PLUS expression .)
    PROCEDURE       reduce using rule 139 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 139 (expression -> expression PLUS expression .)
    DESTRUCTOR      reduce using rule 139 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 139 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 139 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 139 (expression -> expression PLUS expression .)
    COLON           reduce using rule 139 (expression -> expression PLUS expression .)
    TO              reduce using rule 139 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 139 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184

  ! PLUS            [ reduce using rule 139 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 139 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 139 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 139 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 139 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 139 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 139 (expression -> expression PLUS expression .) ]


state 261

    (140) expression -> expression MINUS expression .
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 140 (expression -> expression MINUS expression .)
    IN              reduce using rule 140 (expression -> expression MINUS expression .)
    DO              reduce using rule 140 (expression -> expression MINUS expression .)
    OF              reduce using rule 140 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 140 (expression -> expression MINUS expression .)
    END             reduce using rule 140 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 140 (expression -> expression MINUS expression .)
    VAR             reduce using rule 140 (expression -> expression MINUS expression .)
    ID              reduce using rule 140 (expression -> expression MINUS expression .)
    CASE            reduce using rule 140 (expression -> expression MINUS expression .)
    CONSTRUCTOR     reduce using rule 140 (expression -> expression MINUS expression .)
    PROCEDURE       reduce using rule 140 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 140 (expression -> expression MINUS expression .)
    DESTRUCTOR      reduce using rule 140 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 140 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 140 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 140 (expression -> expression MINUS expression .)
    COLON           reduce using rule 140 (expression -> expression MINUS expression .)
    TO              reduce using rule 140 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 140 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184

  ! PLUS            [ reduce using rule 140 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 140 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 140 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 140 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 140 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 140 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 140 (expression -> expression MINUS expression .) ]


state 262

    (141) expression -> expression TIMES expression .
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
    (143) expression -> expression . MOD expression
    (173) expression -> expression . AND expression
    (174) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 141 (expression -> expression TIMES expression .)
    IN              reduce using rule 141 (expression -> expression TIMES expression .)
    DO              reduce using rule 141 (expression -> expression TIMES expression .)
    OF              reduce using rule 141 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 141 (expression -> expression TIMES expression .)
    END             reduce using rule 141 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 141 (expression -> expression TIMES expression .)
    VAR             reduce using rule 141 (expression -> expression TIMES expression .)
    ID              reduce using rule 141 (expression -> expression TIMES expression .)
    CASE            reduce using rule 141 (expression -> expression TIMES expression .)
    CONSTRUCTOR     reduce using rule 141 (expression -> expression TIMES expression .)
    PROCEDURE       reduce using rule 141 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 141 (expression -> expression TIMES expression .)
    DESTRUCTOR      reduce using rule 141 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 141 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 141 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 141 (expression -> expression TIMES expression .)
    COLON           reduce using rule 141 (expression -> expression TIMES expression .)
    TO              reduce using rule 141 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 141 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181
    MOD             shift and go to state 182
    AND             shift and go to state 183
    OR              shift and go to state 184

  ! PLUS            [ reduce using rule 141 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 141 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 141 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 141 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 141 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 141 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 141 (expression -> expression TIMES expression .) ]


state 263

    (142) expression -> expression DIVIDE expression .
    (139) expression -> expression . PLUS expression
    (140) expression -> expression . MINUS expression
    (141) expression -> expression . TIMES expression
    (142) expression -> expression . DIVIDE expression
